cellBodyFiber,ItoLee_Lineage,ItoLee_Hemilineage,Hartenstein_Lineage,Hartenstein_Hemilineage,type,FAFB,putative.classic.transmitter,putative.other.transmitter,notes
ADL25,embryonic,ADL25,primary,ADL25,primary,FALSE,unknown,unknown,
ADL26,embryonic,ADL26,primary,ADL26,primary,FALSE,unknown,unknown,
ADL27,embryonic LHd1?,ADL27,primary,ADL27,primary,FALSE,unknown,unknown,
ADL28,embryonic VLPd1?,ADL28,primary,ADL28,primary,FALSE,unknown,unknown,
ADM09,embryonic,ADM09,primary,ADM09,primary,FALSE,unknown,unknown,
ADM11,embryonic,ADM11,primary,ADM11,primary,FALSE,unknown,unknown,
ADM12,embryonic,ADM12,primary,ADM12,primary,FALSE,unknown,unknown,
AVL22,embryonic,AVL22,primary,AVL22,primary,FALSE,unknown,unknown,
AVL23,embryonic VLPa1?,AVL23,primary,AVL23,primary,FALSE,unknown,unknown,
AVL25,embryonic,AVL25,primary,AVL25,primary,FALSE,unknown,unknown,
AVL27,embryonic,AVL27,primary,AVL27,primary,FALSE,unknown,unknown,
AVM16,embryonic,AVM16,primary,AVM16,primary,FALSE,unknown,unknown,
AVM17,embryonic,AVM17,primary,AVM17,primary,FALSE,unknown,unknown,
AVM19,embryonic,AVM19,primary,AVM19,primary,FALSE,unknown,unknown,
AVM20,embryonic,AVM20,primary,AVM20,primary,FALSE,unknown,unknown,
AVM21,embryonic,AVM21,primary,AVM21,primary,FALSE,unknown,unknown,
AVM04,ALv1,ALv1,BAla1,BAla1,secondary,TRUE,GABA,unknown,extra primary neurons in hemibrain
AVM05,ALv2,ALv2,BAla2,BAla2,secondary,TRUE,unknown,unknown,
missing_1,VESa1,VESa1,BAla3,BAla3,secondary,TRUE,unknown,unknown,
missing_3,FLAa1,FLAa1,BAla4,BAla4,secondary,TRUE,unknown,unknown,
AVM02,ALl1,ALl1_dorsal,BAlc,BAlc_dorsal,secondary,TRUE,acetylcoline,unknown,
AVM03,ALl1,ALl1_ventral,BAlc,BAlc_ventral,secondary,TRUE,GABA,unknown,unsure
AVM12,ALl1,ALl1_ventral,BAlc,BAlc_ventral,secondary,TRUE,GABA,unknown,
AVM11,PSa1,PSa1,BAlp1,BAlp1,secondary,TRUE,unknown,unknown,
AVL09,new_clone_3,new_clone_3,BAlp2,BAlp2,secondary,TRUE,unknown,unknown,
AVL01,WEDa2,WEDa2,BAlp3,BAlp3,secondary,TRUE,GABA,unknown,
AVM06,ALlv1,ALlv1,BAlp4,BAlp4,secondary,TRUE,acetylcoline,unknown,
AVL15,WEDa1,WEDa1_dorsal,BAlv,Balv_dorsal,secondary,TRUE,unknown,unknown,
missing_6,WEDa1,WEDa1_ventral,BAlv,Balv_ventral,secondary,TRUE,unknown,unknown,
missing_4,FLAa2,FLAa2,BAmas1,BAmas1,secondary,TRUE,unknown,unknown,
missing_5,FLAa3,FLAa3,BAmas2,BAmas2,secondary,TRUE,unknown,unknown,
ADM08,CREa1,CREa1_dorsal,BAmd1,BAmd1_dorsal,secondary,TRUE,unknown,unknown,
AVM15,CREa1,CREa1_ventral,BAmd1,BAmd1_ventral,secondary,TRUE,GABA,unknown,
AVM22,WEDd2,WEDd2,BAmd2,BAmd2,secondary,TRUE,unknown,unknown,
AVM08,LALv1,LALv1,BAmv1,BAmv1,secondary,TRUE,unknown,unknown,
AVM14,VESa2,VESa2,BAmv2 ,BAmv2 ,secondary,TRUE,unknown,unknown,
AVM01,ALad1,ALad1,BAmv3,BAmv3,secondary,TRUE,acetylcoline,unknown,one stray cell in FAFB
